total 161536
-rw-rw-r--  1 genesis         0 Jan 24 11:43 …Ž¨
-rw-rw-r--  1 genesis         0 Jan 24 11:43 µƒa
-rw-rw-r--  1 genesis         0 Jan 24 11:43 ÄÒÚ
-rw-rw-r--  1 genesis         0 Jan 24 11:43 ×
drwxrwxr-x  2 genesis     16384 Feb 28 21:32 .
drwxrwxr-x 26 genesis       512 Dec 11 17:32 ..
-r-xr-xr-x  1 genesis    819200 Mar 17  1998 2dfast
-r-xr-xr-x  1 genesis    369566 Mar 17  1998 2dfast.psd.o
-r-xr-xr-x  1 genesis    786432 Mar 17  1998 2dphcon
-r-xr-xr-x  1 genesis    369736 Mar 17  1998 2dphcon.psd.o
lrwxrwxrwx  1 root            7 Dec 11 15:33 2dphconx -> 2dphcon
lrwxrwxrwx  1 root           13 Dec 11 15:33 2dphconx.psd.o -> 2dphcon.psd.o
-r-xr-xr-x  1 genesis    778240 Mar 17  1998 2dtof
-r-xr-xr-x  1 genesis    330248 Mar 17  1998 2dtof.psd.o
lrwxrwxrwx  1 root            5 Dec 11 15:33 2dtofx -> 2dtof
lrwxrwxrwx  1 root           11 Dec 11 15:33 2dtofx.psd.o -> 2dtof.psd.o
-r-xr-xr-x  1 genesis    876544 Mar 17  1998 3dfse
-r-xr-xr-x  1 genesis    412526 Mar 17  1998 3dfse.psd.o
-r-xr-xr-x  1 genesis    778240 Mar 17  1998 3dgrass
-r-xr-xr-x  1 genesis    329740 Mar 17  1998 3dgrass.psd.o
-r-xr-xr-x  1 genesis    770048 Mar 17  1998 3dphcon
-r-xr-xr-x  1 genesis    337926 Mar 17  1998 3dphcon.psd.o
-r-xr-xr-x  1 genesis    573440 Mar 17  1998 3dssfp
-r-xr-xr-x  1 genesis    222993 Mar 17  1998 3dssfp.psd.o
-r-xr-xr-x  1 genesis    794624 Mar 17  1998 3dtof
-r-xr-xr-x  1 genesis    342793 Mar 17  1998 3dtof.psd.o
-r-xr-xr-x  1 genesis    819200 Mar 17  1998 3fc
-r-xr-xr-x  1 genesis    356257 Mar 17  1998 3fc.psd.o
-r-xr-xr-x  1 genesis    458752 Jan 14  1997 CobMain
-r-xr-xr-x  1 genesis      9064 Jan 24  1994 ConfigCron
-r-xr-xr-x  1 genesis     65536 Jan 14  1997 ConfigProg
-r-xr-xr-x  1 genesis       774 Jan 24  1994 ConfigRemoveLog
-rwxr-xr-x  1 genesis    598016 Jan 14  1997 Diags
-r-xr-xr-x  1 genesis      2716 Jun 19  1995 DoMeFirst
lrwxrwxrwx  1 root            3 Dec 11 15:34 E3DTOF -> 3fc
lrwxrwxrwx  1 root            9 Dec 11 15:34 E3DTOF.psd.o -> 3fc.psd.o
lrwxrwxrwx  1 root            7 Dec 11 15:36 EFGRE3D -> efgre3d
lrwxrwxrwx  1 root           13 Dec 11 15:36 EFGRE3D.psd.o -> efgre3d.psd.o
lrwxrwxrwx  1 root            4 Dec 11 15:37 FGREC -> fgre
lrwxrwxrwx  1 root           10 Dec 11 15:37 FGREC.psd.o -> fgre.psd.o
lrwxrwxrwx  1 root            6 Dec 11 15:34 FSE-XL -> fse-xl
lrwxrwxrwx  1 root           12 Dec 11 15:34 FSE-XL.psd.o -> fse-xl.psd.o
lrwxrwxrwx  1 root            3 Dec 11 15:38 FSE1 -> fse
lrwxrwxrwx  1 root            9 Dec 11 15:38 FSE1.psd.o -> fse.psd.o
-rwxrwxrwx  1 genesis     16384 Mar 17  1998 FlowXferShell
lrwxrwxrwx  1 root            6 Dec 11 15:33 GREC -> 2dfast
lrwxrwxrwx  1 root           12 Dec 11 15:33 GREC.psd.o -> 2dfast.psd.o
-r-xr-xr-x  1 genesis     16384 Mar 17  1998 Gshim_convert
-r-xr-xr-x  1 genesis   1089536 Jan 14  1997 ICP
lrwxrwxrwx  1 genesis         4 Feb 28 14:32 IO -> ioHW
lrwxrwxrwx  1 genesis         5 Feb 28 14:32 IPA -> ipaHW
-r-xr-xr-x  1 genesis    491520 Mar 17  1998 IS
-r-sr-xr-x  1 root      1728512 Jan 14  1997 ITP
-r-xr--r--  1 root          980 Nov 21  1997 InsiteDelKey
-r-xr-xr-x  1 genesis    516096 Mar 17  1998 LVshim
-r-xr-xr-x  1 genesis    219404 Mar 17  1998 LVshim.psd.o
lrwxrwxrwx  1 root            6 Dec 11 15:41 LVshim_SPT -> LVshim
lrwxrwxrwx  1 root           12 Dec 11 15:41 LVshim_SPT.psd.o -> LVshim.psd.o
-r-xr-xr-x  1 genesis    125018 Mar 17  1998 MC860_bld.860
-r-xr-xr-x  1 genesis     30368 Mar 17  1998 MC860_dp.860
-r-xr-xr-x  1 genesis     28860 Mar 17  1998 MC860_dph.860
-r-xr-xr-x  1 genesis    516096 Mar 17  1998 NSP
-r-xr-xr-x  1 genesis   1196032 Jan 14  1997 NetMain
-r-xr-xr-x  1 genesis       556 Jan 13  1997 NetRxFtp
-rw-rw-r--  1 genesis  33996800 Feb 28 21:33 P24064
-r-xr-xr-x  1 genesis    589824 Mar 17  1998 SPRsnapTPS
lrwxrwxrwx  1 root            5 Dec 11 15:41 SSFSE -> ssfse
lrwxrwxrwx  1 root           11 Dec 11 15:41 SSFSE.psd.o -> ssfse.psd.o
-r-xr-xr-x  1 genesis      2689 Jun 19  1995 ShutDownGenesis
lrwxrwxrwx  1 root            6 Dec 11 15:43 THD -> THD_OC
-r-xr-xr-x  1 genesis   1384448 Mar 17  1998 THD_OC
-r-xr-xr-x  1 genesis   1105920 Mar 17  1998 TIR
-rwxr-xr-x  1 genesis    409600 Jan 14  1997 TouchLog
-r-xr-xr-x  1 genesis    565248 Jan 14  1997 TtyDiags
-r-xr-xr-x  1 genesis     32768 Jan 14  1997 TtyDiagsDsui
-r-xr-xr-x  1 genesis     24576 Mar 17  1998 addcoil
lrwxrwxrwx  1 root            7 Dec 11 15:26 arCart0 -> arReel0
lrwxrwxrwx  1 root            7 Dec 11 15:26 arDat0 -> arReel0
lrwxrwxrwx  1 root            7 Dec 11 15:26 arOD0 -> arReel0
-r-xr-xr-x  1 genesis   1441792 Jan 14  1997 arReel0
-r-xr-xr-x  1 genesis    991232 Jan 14  1997 arRemove
-r-xr-xr-x  1 genesis   1343488 Jan 14  1997 arRxBM
-r-xr-xr-x  1 genesis      6194 Mar 17  1998 b0
